Date : 2025-10-27 12:34:54
Directory : c:\Users\HENRRY\Desktop\backend_proy de grado
Total : 9368 files,  2261270 codes, 836587 comments, 434419 blanks, all 3532276 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\axes\_secondary_axes.py                                                                  | Python           |        175 |        103 |         45 |        323 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\axes\_secondary_axes.pyi                                                                 | Python           |         42 |          0 |          4 |         46 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\axis.py                                                                                  | Python           |      1,211 |      1,354 |        255 |      2,820 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\axis.pyi                                                                                 | Python           |        266 |          2 |         13 |        281 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backend_bases.py                                                                         | Python           |      1,527 |      1,719 |        340 |      3,586 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backend_bases.pyi                                                                        | Python           |        453 |          0 |         30 |        483 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backend_managers.py                                                                      | Python           |        160 |        178 |         50 |        388 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backend_managers.pyi                                                                     | Python           |         59 |          0 |          6 |         65 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backend_tools.py                                                                         | Python           |        553 |        254 |        192 |        999 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backend_tools.pyi                                                                        | Python           |        101 |          0 |         21 |        122 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\__init__.py                                                                     | Python           |          2 |          2 |          2 |          6 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\_backend_agg.pyi                                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\_backend_gtk.py                                                                 | Python           |        216 |         55 |         61 |        332 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\_backend_pdf_ps.py                                                              | Python           |        109 |         53 |         28 |        190 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\_backend_tk.py                                                                  | Python           |        771 |        190 |        145 |      1,106 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\_macosx.pyi                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\_tkagg.pyi                                                                      | Python           |         13 |          0 |          3 |         16 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_agg.py                                                                  | Python           |        294 |        165 |         70 |        529 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_cairo.py                                                                | Python           |        403 |         43 |         84 |        530 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_gtk3.py                                                                 | Python           |        450 |         54 |         93 |        597 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_gtk3agg.py                                                              | Python           |         56 |          2 |         17 |         75 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_gtk3cairo.py                                                            | Python           |         25 |          4 |          7 |         36 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_gtk4.py                                                                 | Python           |        483 |         61 |         98 |        642 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_gtk4agg.py                                                              | Python           |         30 |          0 |         12 |         42 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_gtk4cairo.py                                                            | Python           |         23 |          2 |          8 |         33 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_macosx.py                                                               | Python           |        125 |         38 |         34 |        197 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_mixed.py                                                                | Python           |         51 |         51 |         18 |        120 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_nbagg.py                                                                | Python           |        159 |         43 |         42 |        244 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_pdf.py                                                                  | Python           |      1,894 |        730 |        183 |      2,807 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_pgf.py                                                                  | Python           |        257 |        734 |         20 |      1,011 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_ps.py                                                                   | Python           |        428 |      1,017 |         37 |      1,482 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_qt.py                                                                   | Python           |        814 |        133 |        143 |      1,090 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_qt5.py                                                                  | Python           |         19 |          2 |          8 |         29 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_qt5agg.py                                                               | Python           |          8 |          3 |          4 |         15 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_qt5cairo.py                                                             | Python           |          8 |          0 |          4 |         12 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_qtagg.py                                                                | Python           |         44 |         28 |         15 |         87 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_qtcairo.py                                                              | Python           |         38 |          2 |          7 |         47 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_svg.py                                                                  | Python           |        976 |        223 |        182 |      1,381 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_template.py                                                             | Python           |         39 |        142 |         33 |        214 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_tkagg.py                                                                | Python           |         15 |          0 |          6 |         21 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_tkcairo.py                                                              | Python           |         20 |          0 |          7 |         27 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_webagg.py                                                               | Python           |        227 |         40 |         62 |        329 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_webagg_core.py                                                          | Python           |        380 |         61 |         87 |        528 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_wx.py                                                                   | Python           |        993 |        218 |        171 |      1,382 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_wxagg.py                                                                | Python           |         33 |          5 |          8 |         46 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\backend_wxcairo.py                                                              | Python           |         18 |          0 |          6 |         24 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\qt_compat.py                                                                    | Python           |        119 |         22 |         19 |        160 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\qt_editor\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\qt_editor\_formlayout.py                                                        | Python           |        396 |        112 |         85 |        593 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\qt_editor\figureoptions.py                                                      | Python           |        206 |         36 |         30 |        272 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\registry.py                                                                     | Python           |        171 |        197 |         47 |        415 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\all_figures.html                                                    | HTML             |         43 |          0 |         10 |         53 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\css\boilerplate.css                                                 | PostCSS          |         37 |         21 |         20 |         78 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\css\fbm.css                                                         | PostCSS          |         77 |          2 |         19 |         98 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\css\mpl.css                                                         | PostCSS          |         68 |          5 |         12 |         85 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\css\page.css                                                        | PostCSS          |         58 |         10 |         15 |         83 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\ipython_inline_figure.html                                          | HTML             |         25 |          3 |          7 |         35 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\js\mpl.js                                                           | JavaScript       |        550 |         61 |         97 |        708 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\js\mpl_tornado.js                                                   | JavaScript       |          3 |          4 |          2 |          9 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\js\nbagg_mpl.js                                                     | JavaScript       |        203 |         40 |         33 |        276 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\backends\web_backend\single_figure.html                                                  | HTML             |         36 |          0 |          4 |         40 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\bezier.py                                                                                | Python           |        175 |        365 |         63 |        603 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\bezier.pyi                                                                               | Python           |         67 |          1 |          7 |         75 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\category.py                                                                              | Python           |         95 |        115 |         26 |        236 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\cbook.py                                                                                 | Python           |      1,040 |      1,183 |        197 |      2,420 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\cbook.pyi                                                                                | Python           |        154 |          0 |         20 |        174 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\cm.py                                                                                    | Python           |        120 |        151 |         40 |        311 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\cm.pyi                                                                                   | Python           |         19 |          0 |          6 |         25 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\collections.py                                                                           | Python           |      1,213 |      1,181 |        180 |      2,574 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\collections.pyi                                                                          | Python           |        241 |          2 |         20 |        263 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\colorbar.py                                                                              | Python           |        866 |        568 |        130 |      1,564 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\colorbar.pyi                                                                             | Python           |        133 |          0 |          7 |        140 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\colorizer.py                                                                             | Python           |        310 |        318 |         76 |        704 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\colorizer.pyi                                                                            | Python           |         93 |          0 |         10 |        103 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\colors.py                                                                                | Python           |      1,541 |      1,913 |        262 |      3,716 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\colors.pyi                                                                               | Python           |        417 |          1 |         32 |        450 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\container.py                                                                             | Python           |         46 |         79 |         17 |        142 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\container.pyi                                                                            | Python           |         51 |          0 |          6 |         57 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\contour.py                                                                               | Python           |        985 |        585 |        133 |      1,703 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\contour.pyi                                                                              | Python           |        132 |          0 |          9 |        141 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\dates.py                                                                                 | Python           |        736 |        887 |        218 |      1,841 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\dviread.py                                                                               | Python           |        444 |        603 |         93 |      1,140 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\dviread.pyi                                                                              | Python           |         77 |          0 |         13 |         90 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\figure.py                                                                                | Python           |      1,317 |      2,150 |        260 |      3,727 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\figure.pyi                                                                               | Python           |        415 |          1 |         13 |        429 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\font_manager.py                                                                          | Python           |        841 |        655 |        150 |      1,646 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\font_manager.pyi                                                                         | Python           |        123 |          1 |         13 |        137 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\ft2font.pyi                                                                              | Python           |        289 |          7 |         17 |        313 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\gridspec.py                                                                              | Python           |        327 |        399 |         63 |        789 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\gridspec.pyi                                                                             | Python           |        153 |          0 |          8 |        161 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\hatch.py                                                                                 | Python           |        174 |          7 |         45 |        226 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\hatch.pyi                                                                                | Python           |         55 |          0 |         14 |         69 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\image.py                                                                                 | Python           |        971 |        665 |        151 |      1,787 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\image.pyi                                                                                | Python           |        193 |          7 |         16 |        216 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\inset.py                                                                                 | Python           |        120 |        113 |         37 |        270 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\inset.pyi                                                                                | Python           |         23 |          0 |          3 |         26 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\layout_engine.py                                                                         | Python           |         86 |        197 |         27 |        310 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\layout_engine.pyi                                                                        | Python           |         57 |          0 |          6 |         63 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\legend.py                                                                                | Python           |        885 |        334 |        153 |      1,372 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\legend.pyi                                                                               | Python           |        148 |          0 |          5 |        153 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\legend_handler.py                                                                        | Python           |        436 |        234 |        143 |        813 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\legend_handler.pyi                                                                       | Python           |        275 |          0 |         20 |        295 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\lines.py                                                                                 | Python           |        867 |        674 |        180 |      1,721 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\lines.pyi                                                                                | Python           |        147 |          0 |          7 |        154 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\markers.py                                                                               | Python           |        198 |        685 |         26 |        909 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\markers.pyi                                                                              | Python           |         46 |          0 |          6 |         52 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mathtext.py                                                                              | Python           |         42 |         91 |          8 |        141 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mathtext.pyi                                                                             | Python           |         27 |          1 |          6 |         34 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mlab.py                                                                                  | Python           |        440 |        361 |        113 |        914 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mlab.pyi                                                                                 | Python           |         95 |          0 |          6 |        101 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\back-symbolic.svg                                                        | XML              |         45 |          1 |          1 |         47 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\back.svg                                                                 | XML              |         45 |          1 |          1 |         47 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\filesave-symbolic.svg                                                    | XML              |         67 |          1 |          1 |         69 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\filesave.svg                                                             | XML              |         67 |          1 |          1 |         69 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\forward-symbolic.svg                                                     | XML              |         45 |          1 |          1 |         47 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\forward.svg                                                              | XML              |         45 |          1 |          1 |         47 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\hand.svg                                                                 | XML              |        129 |          1 |          0 |        130 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\help-symbolic.svg                                                        | XML              |         51 |          1 |          1 |         53 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\help.svg                                                                 | XML              |         51 |          1 |          1 |         53 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\home-symbolic.svg                                                        | XML              |         58 |          1 |          1 |         60 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\home.svg                                                                 | XML              |         58 |          1 |          1 |         60 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.svg                                                           | XML              |      3,170 |          1 |          1 |      3,172 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\move-symbolic.svg                                                        | XML              |         72 |          1 |          1 |         74 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\move.svg                                                                 | XML              |         72 |          1 |          1 |         74 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.svg                                                   | XML              |         47 |          1 |          1 |         49 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\subplots-symbolic.svg                                                    | XML              |         80 |          1 |          1 |         82 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\subplots.svg                                                             | XML              |         80 |          1 |          1 |         82 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect-symbolic.svg                                                | XML              |         39 |          1 |          1 |         41 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.svg                                                         | XML              |         39 |          1 |          1 |         41 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\kpsewhich.lua                                                                   | Lua              |          2 |          1 |          1 |          4 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\mpl-data\plot_directive\plot_directive.css                                               | PostCSS          |          4 |         11 |          2 |         17 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\offsetbox.py                                                                             | Python           |        786 |        628 |        200 |      1,614 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\offsetbox.pyi                                                                            | Python           |        271 |          3 |         25 |        299 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\patches.py                                                                               | Python           |      2,175 |      2,072 |        514 |      4,761 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\patches.pyi                                                                              | Python           |        691 |          1 |         66 |        758 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\path.py                                                                                  | Python           |        404 |        650 |         81 |      1,135 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\path.pyi                                                                                 | Python           |        134 |          0 |          7 |        141 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\patheffects.py                                                                           | Python           |        274 |        201 |         37 |        512 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\patheffects.pyi                                                                          | Python           |         88 |          5 |         14 |        107 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\projections\__init__.py                                                                  | Python           |         46 |         63 |         18 |        127 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\projections\__init__.pyi                                                                 | Python           |         17 |          0 |          4 |         21 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\projections\geo.py                                                                       | Python           |        329 |         77 |        106 |        512 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\projections\geo.pyi                                                                      | Python           |         96 |          0 |         17 |        113 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\projections\polar.py                                                                     | Python           |        311 |      1,189 |         64 |      1,564 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\projections\polar.pyi                                                                    | Python           |        181 |          0 |         17 |        198 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\pylab.py                                                                                 | Python           |         27 |         29 |         12 |         68 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\pyplot.py                                                                                | Python           |      2,464 |      1,724 |        458 |      4,646 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\quiver.py                                                                                | Python           |        746 |        390 |         93 |      1,229 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\quiver.pyi                                                                               | Python           |        177 |          0 |          8 |        185 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\rcsetup.py                                                                               | Python           |      1,039 |        204 |        129 |      1,372 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\rcsetup.pyi                                                                              | Python           |        145 |          2 |         13 |        160 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sankey.py                                                                                | Python           |        484 |        293 |         38 |        815 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sankey.pyi                                                                               | Python           |         55 |          1 |          6 |         62 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\scale.py                                                                                 | Python           |        356 |        306 |        106 |        768 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\scale.pyi                                                                                | Python           |        159 |          0 |         20 |        179 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sphinxext\__init__.py                                                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sphinxext\figmpl_directive.py                                                            | Python           |        148 |         91 |         48 |        287 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sphinxext\mathmpl.py                                                                     | Python           |         47 |        172 |         24 |        243 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sphinxext\plot_directive.py                                                              | Python           |        580 |        245 |        112 |        937 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\sphinxext\roles.py                                                                       | Python           |         51 |         75 |         22 |        148 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\spines.py                                                                                | Python           |        335 |        209 |         59 |        603 |
| c:\Users\HENRRY\Desktop\backend_proy de grado\colegioenv\Lib\site-packages\matplotlib\spines.pyi                                                                               | Python           |         78 |          0 |          6 |         84 |
